no,urls,user_id,username,user_display_name,tweet_id,full_text,created_at,retweet_count,like_count
126,[],1556229308347125760,RusuKian,Rusu Kian,1839906334013305183,"Pemerintah menyiapkan anggaran sebesar Rp 15 triliun untuk kelanjutan pembangunan Ibu Kota Nusantara (IKN) tahun depan. 
#IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat https://t.co/E7W79PNs3R",Sat Sep 28 05:53:48 +0000 2024,0,0
127,[],1791526018567843840,GPringgant75479,Gishella Pringganti,1840576559109087598,"Jelang pensiun, Presiden Jokowi akan melakukan groundbreaking proyek di Ibu Kota Nusantara! Momen bersejarah ini menandai langkah konkret dalam pembangunan ibu kota baru yang diharapkan bisa membawa perubahan besar bagi Indonesia.

Senin Ten Hag Ahlan Pagii Polisi Endrick https://t.co/D9zj4RusQr",Mon Sep 30 02:17:02 +0000 2024,0,0
128,"[{'display_url': 'Tribratanews.kaltim.polri.go.id', 'expanded_url': 'http://Tribratanews.kaltim.polri.go.id', 'url': 'https://t.co/WPnOt6SabJ', 'indices': [0, 23]}]",1184635253127708672,Polsektenggaro1,[email],1839595812625772821,"https://t.co/WPnOt6SabJ
Ibu Kota Nusantara - Polda Kalimantan Timur bersama jajaran TNI meningkatkan pengamanan secara maksimal menyusul kehadiran Presiden Republik Indonesia, Joko Widodo, yang telah mulai berkantor di Ibu Kota Nusantara (IKN) dalam beberapa hari terakhir. https://t.co/06dIEJpbBS",Fri Sep 27 09:19:54 +0000 2024,0,0
129,"[{'display_url': 'esi.kemdikbud.go.id/wiki/Palangkar…', 'expanded_url': 'https://esi.kemdikbud.go.id/wiki/Palangkaraya_sebagai_Bakal_Ibukota_Indonesia', 'url': 'https://t.co/wU6MnT5Ol8', 'indices': [184, 207]}]",2954401411,rabkaamatarp,Rabka Amatarp,1839550019969634341,"@realfedinuril Ini mas tulisan ilmiah yg agak mendingan dg referensi. Tp terkesan agak galau juga bung Karno, abis lempar wacana Palangkaraya jd ibukota, malah bikin UU DKI Jakarta. 

https://t.co/wU6MnT5Ol8",Fri Sep 27 06:17:56 +0000 2024,48,710
130,"[{'display_url': 'pikiran-rakyat.com/news/pr-018608…', 'expanded_url': 'https://www.pikiran-rakyat.com/news/pr-018608898/jokowi-ikn-bukan-keputusan-presiden-saja-tapi-seluruh-rakyat-indonesia', 'url': 'https://t.co/FaKJmqjTpF', 'indices': [1191, 1214]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1839522520430690369,"Presiden Jokowi menegaskan bahwa Ibu Kota Nusantara (IKN), di Kalimantan Timur, bukan hanya proyek presiden semata, melainkan keputusan seluruh rakyat Indonesia. 
.
Jokowi menepis narasi yang beredar soal IKN hanyalah proyek miliknya sebagai Kepala Negara. Ia menekankan, rakyat https://t.co/XmhttmkSSg",Fri Sep 27 04:28:40 +0000 2024,0,0
131,"[{'display_url': 'pikiran-rakyat.com/news/pr-018609…', 'expanded_url': 'https://www.pikiran-rakyat.com/news/pr-018609042/jokowi-klaim-ikn-keinginan-rakyat-mahfud-betul-nasibnya-juga-bisa-ditentukan-rakyat?utm_source=sosial&utm_medium=sosial', 'url': 'https://t.co/lBOU9UvwBk', 'indices': [999, 1022]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1839547499419509107,"Presiden Joko Widodo (Jokowi) mengklaim bahwa pembangunan Ibu Kota Nusantara (IKN) di Kalimantan Timur bukan semata keputusannya saja melainkan kehendak seluruh rakyat Indonesia. 
.
Menanggapi hal itu, eks Menko Polhukam, Mahfud MD sepakat dengan Jokowi. Menurutnya memang benar https://t.co/bEA5zBeVmx",Fri Sep 27 06:07:55 +0000 2024,0,1
132,[],1564440690935099392,AsmuniDavid,IKN Nusantara Maju 🇮🇩,1840250434121822240,IBU KOTA NUSANTARA MEMBANTU PEREKONOMIAN DAERAH SEKITAR IBU KOTA NUSANTARA #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikasi #KaryaNyata https://t.co/ECXsvYIQJM,Sun Sep 29 04:41:08 +0000 2024,0,0
133,"[{'display_url': 'dki.pikiran-rakyat.com/news/pr-309859…', 'expanded_url': 'https://dki.pikiran-rakyat.com/news/pr-3098599199/bersejarah-pesawat-kepresidenan-mendarat-perdana-di-bandara-ikn-jokowi-mulus-banget-turunnya', 'url': 'https://t.co/VmdKHEKoVG', 'indices': [568, 591]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1838751317835337905,"Presiden Joko Widodo (Jokowi) akhirnya merasakan pendaratan perdana dengan mulus dan lancar di Bandara Nusantara, Ibu Kota Nusantara (IKN), Kalimantan Timur, Selasa (24/9/2024).
.
""Ya alhamdulillah landing pertama yang semua berjalan dengan baik. Alhamdulillah semuanya berjalan https://t.co/b9MAuQmWPS",Wed Sep 25 01:24:11 +0000 2024,0,0
134,[],1356621933152899072,sushiitr4shh,sampahtuna! 🍣,1840617104057516080,"Pemerintah berkomitmen untuk mendorong ekosistem transportasi ramah lingkungan di Ibu Kota Nusantara (IKN), Kalimantan Timur #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat https://t.co/NVfM3s35O7",Mon Sep 30 04:58:09 +0000 2024,0,0
135,[],1447610310529982467,TeddGus,Teddy Gusnaidi,1839852411252551775,"Barusan ada yang bilang, nanti Prabowo-Gibran gak sah dilantiknya, karena harus di Gedung DPR/MPR dan harus di Ibukota negara. Sedangkan ibukota kita sudah pindah, sudah bukan di Jakarta, sedangkan IKN belum siap. 

Kata gue, Jakarta masih ibukota negara Indonesia. Karena belum https://t.co/HoTQJRozAn",Sat Sep 28 02:19:32 +0000 2024,64,311
136,[],18129942,tempodotco,tempo.co,1824432180405408172,"Jor-Joran 17-an di IKN 

Jokowi memaksa upacara peringatan hari kemerdekaan Republik Indonesia pada 17 Agustus tahun ini digelar di Ibu Kota Negara Nusantara. 

Menyedot biaya super jumbo hanya untuk penyelenggaraannya saja, mencapai Rp 87 miliar.

Simak selengkapnya di program https://t.co/6eC0f0H6ty",Fri Aug 16 13:05:02 +0000 2024,1,3
137,[],1576913175227748352,dekade_08,DEKADE 08,1839557444873421046,"Wakil Menteri Keuangan II Thomas Djiwandono memastikan presiden terpilih Prabowo Subianto akan melanjutkan proyek Ibu Kota Nusantara (IKN) yang dimulai di era Presiden Joko Widodo atau Jokowi.

#ibukotanusantara #ikn #thomasdjiwandono #jokowi #prabowo #keberlanjutan https://t.co/M347EoLMxc",Fri Sep 27 06:47:26 +0000 2024,8,15
138,"[{'display_url': 'portaljogja.pikiran-rakyat.com/nasional/pr-25…', 'expanded_url': 'https://portaljogja.pikiran-rakyat.com/nasional/pr-258498605/presiden-jokowi-siap-berkantor-di-ikn-setelah-pembangunan-bandara-selesai', 'url': 'https://t.co/oFrRI72trQ', 'indices': [854, 877]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1828988394317459468,"Presiden Joko Widodo (Jokowi) direncanakan akan berkantor di Ibu Kota Nusantara (IKN) pada bulan September 2024. Jokowi mengungkapkan bahwa saat ini dirinya masih melihat kondisi di lapangan terkait dengan kesiapan infrastruktur yang ada.
.
""Lihat kondisi lapangan karena memang https://t.co/D6SmKh6LGY",Thu Aug 29 02:49:48 +0000 2024,0,1
139,[],786549338818224128,akuratco,Akuratco,1822892275636314301,"Prabowo Optimistis 5 Tahun Mendatang IKN Sudah Bisa Berfungsi dengan Baik

Menteri Pertahanan (Menhan) yang juga Presiden terpilih, Prabowo Subianto mengaku optimistis Ibu Kota Nusantara (IKN) di Kalimantan Timur bisa berfungsi dengan baik dalam waktu lima tahun mendatang. https://t.co/Odd5fdfrIR",Mon Aug 12 07:06:00 +0000 2024,0,2
140,[],58880688,pikiran_rakyat,Pikiran Rakyat,1839174531849793590,"Presiden Jokowi menegaskan jika proyek pemindahan ibu kota dari ke Ibu Kota Nusantara (IKN) bukan proyek presiden, tapi merupakan keputusan seluruh rakyat Indonesia yang diwakili oleh seluruh DPR.
.
""Jadi ini bukan keputusan presiden saja, tetapi juga keputusan seluruh rakyat https://t.co/mmyqt4NxHp",Thu Sep 26 05:25:53 +0000 2024,0,3
141,[],927521642875670529,ichaswe,Icha,1840688517602742735,"Pemerintah berkomitmen untuk mendorong ekosistem transportasi ramah lingkungan di Ibu Kota Nusantara (IKN)

#IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat #JokowiBerdedikas https://t.co/FXIvNWJO2D",Mon Sep 30 09:41:55 +0000 2024,0,0
142,[],58880688,pikiran_rakyat,Pikiran Rakyat,1834101692645999007,"Menteri Perhubungan (Menhub) Budi Karya Sumadi melakukan serangkaian uji coba keselamatan di Bandara Ibu Kota Nusantara (IKN), termasuk pendaratan. Uji coba ini untuk memastikan bandara tersebut dapat didarati oleh pesawat dengan aman, termasuk pesawat kepresidenan.
.
Seperti https://t.co/NhLeLntZsW",Thu Sep 12 05:28:14 +0000 2024,0,0
143,"[{'display_url': 'pikiran-rakyat.com/news/pr-018602…', 'expanded_url': 'https://www.pikiran-rakyat.com/news/pr-018602928/jokowi-bingung-mau-jawab-apa-saat-istana-kepresidenan-dipuji-indah-tapi-buatan-kolonial-belanda?utm_source=sosial&utm_medium=sosial', 'url': 'https://t.co/iZpj4sCnt5', 'indices': [542, 565]}]",58880688,pikiran_rakyat,Pikiran Rakyat,1839183572349104367,"Presiden Joko Widodo (Jokowi) mengatakan bahwa Istana Kepresidenan selalu mendapatkan pujian dari tamu kenegaraan yang datang.
.
Hal itu diungkapkannya dalam acara Silaturahmi Asosiasi Forum Kerukunan Umat Beragama se-Indonesia (AFKUBI) di Istana Kepresidenan, Ibu Kota Nusantara https://t.co/CLP0ewyHSi",Thu Sep 26 06:01:48 +0000 2024,1,1
144,"[{'display_url': 'akurat.co/nasional/13049…', 'expanded_url': 'https://www.akurat.co/nasional/1304967133/di-hadapan-jokowi-prabowo-janji-lanjutkan-proyek-ikn-meski-berat', 'url': 'https://t.co/IF8ME01Qqh', 'indices': [763, 786]}]",786549338818224128,akuratco,Akuratco,1822904067540332738,"Di Hadapan Jokowi, Prabowo Janji Lanjutkan Proyek IKN Meski Berat

Menteri Pertahanan sekaligus Presiden terpilih periode 2024-2029, Prabowo Subianto menegaskan komitmennya untuk melanjutkan pembangunan Ibu Kota Nusantara (IKN) di Kalimantan Timur.

""Saya  kira sudah berkali-kali https://t.co/AiydrI3n2z",Mon Aug 12 07:52:52 +0000 2024,2,5
145,[],1684870299081404421,SentuhanGanjar,Sentuhan Nusa,1839597869075968286,"Dengan pendidikan bertaraf internasional ini, Ibu Kota Nusantara akan menjadi pusat kecemerlangan akademis. 📚

.

tag
|| VIP C 麻生太郎 石破ショック Tia Rahmania 日本沈没 消費税15 Sayuri || https://t.co/3I4dmxKXZU",Fri Sep 27 09:28:04 +0000 2024,0,0
146,[],1502822366946402304,DokterTifa,Dokter Tifa,1760800488935809517,"Percayalah!

IKN adalah  akal2an Mukidi &amp; kroni oligarkinya utk:
1. Membalak hutan Kalimantan
2. Menghabisi dana APBN utk membangun ""kota modern"" yg nantinya akan mangkrak spt Hambalang.

Mereka dpt untung dr jualan kayu &amp; FEE pembangunan infrastruktur. 

Jakarta tetap Ibukota.",Thu Feb 22 22:55:25 +0000 2024,2472,8619
147,[],1618613153105063936,wacanantt12,wacana ntt,1840681708703891582,"Pemerintah berkomitmen untuk mendorong ekosistem transportasi ramah lingkungan di Ibu Kota Nusantara (IKN), Kalimantan Timur. Dengan menggunakan energi hijau, seluruh kendaraan di IKN akan beralih ke jenis kendaraan listrik. 
#IbuKotaNegaraNusantara #IKN #IKNNusantara https://t.co/jFz8mXuwgQ",Mon Sep 30 09:14:52 +0000 2024,0,0
148,[],366987179,jokowi,Joko Widodo,1798266859550396608,"Nusantara Sustainability Hub akan menjadi pusat inovasi dan pengembangan ekonomi hijau, di mana perusahaan serta universitas bisa bekerja sama menjadi showcase riset negara dan mengembangkan ekonomi baru terutama ekonomi hijau.

Saya mengapresiasi pembangunan Nusantara https://t.co/KRVwf2ibum",Wed Jun 05 08:13:24 +0000 2024,153,822
149,[],799023207294504960,__LOVE_AG4EVER,PUTRI CEBONG (IG:Putri_cebong.id),1836733172815647212,"Perpindahan Ibu Kota Indonesia dari Jakarta ke Kalimantan Timur hanya Menunggu satu hal lagi,Yaitu Keputusan Presiden (Keppres).
Meski begitu nampaknya Presiden @jokowi tak mau buru-buru menekan beleid tersebut.

Impian Presiden Soekarno, Presiden Jokowi yang mewujudkannya🙏❤️🇲🇨 https://t.co/jn5Bx276b5",Thu Sep 19 11:44:47 +0000 2024,67,308
150,[],1398493559209152515,BelaNKRI17,Bela NKRI,1839957491012292609,"Pemerintah menyiapkan anggaran sebesar Rp 15 triliun untuk kelanjutan pembangunan Ibu Kota Nusantara (IKN) tahun depan
#IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat https://t.co/0hsnT2FrrE",Sat Sep 28 09:17:05 +0000 2024,0,1
151,[],1263883341423656966,unexplnd,UNEXPLND,1769954142443938280,"Namun, pemerintah menolak memberikan persetujuan karena mereka menganggap seluruh lembaga negara harus pindah ke Ibu Kota Nusantara di Kalimantan Timur, yaitu IKN.",Tue Mar 19 05:08:46 +0000 2024,0,0
152,"[{'display_url': 'zip.lu/3kaV5', 'expanded_url': 'https://zip.lu/3kaV5', 'url': 'https://t.co/1sNGEhLZgV', 'indices': [489, 512]}]",55507370,tvOneNews,tvOnenews,1840723846804168955,"Presiden Joko Widodo (Jokowi) telah mendarat perdana di Bandara Nusantara, Ibu Kota Nusantara (IKN), Kalimantan Timur, Selasa (24/9/2024). Pesawat Kepresidenan RJ85 yang membawa Jokowi dan rombongan mendarat mulus di Bandara Nusantara pukul 16.12 WITA

Jokowi berangkat dari https://t.co/7jqPi7Tg91",Mon Sep 30 12:02:18 +0000 2024,0,0
153,[],786549338818224128,akuratco,Akuratco,1824619845813670370,"888 Motor Trail Listrik Bantu Operasional TNI Amankan HUT RI ke-79 di IKN 

Kementerian Pertahanan RI mengirim 888 unit sepeda motor trail listrik ke Ibu Kota Nusantara (IKN), untuk membantu operasional pasukan TNI mengamankan rangkaian upacara HUT Ke-79 RI di Istana Negara IKN, https://t.co/1rmthKzlU5",Sat Aug 17 01:30:45 +0000 2024,3,3
154,[],24893875,ferrykoto,Ferry Koto,1824339314454790445,"Orang ini betul2 buta aturan, nyaris tak tahu apa2, ternyata. 😀

Mas, tinggal baca UU IKN, ada pasal menjelaskan Jakarta masih Ibukota negara, sampai keluar Keppres pemindahan Ibu Kota (pasal 63).

Ampun dah...",Fri Aug 16 06:56:01 +0000 2024,64,210
155,[],1356639496800935939,CintaPapuaz,I LOVE PAPUA,1840685287820939676,"Pemerintah berkomitmen untuk mendorong ekosistem transportasi ramah lingkungan di Ibu Kota Nusantara (IKN), Kalimantan Timur.
#IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #SmartDefenseSystem  #KerjaNyataJokowi #JokowiMerakyat https://t.co/7MF3vY0Je3",Mon Sep 30 09:29:05 +0000 2024,0,0
